"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-12-18"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-12-18"
"config.yaml" "8accb2609f19e4671bcbb5f733787824" "site/built/config.yaml" "2026-02-06"
"index.md" "53f6ac5b30a683a9316abae6c4c2ec98" "site/built/index.md" "2026-02-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-12-18"
"episodes/introduction.md" "5289a3d5f5093219161f1bee39bf0a8d" "site/built/introduction.md" "2026-02-06"
"instructors/instructor-notes.md" "95a439721e66848668cace94c1a89b67" "site/built/instructor-notes.md" "2026-02-06"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-12-18"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-12-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-12-18"
